"","FC","log2(FC)","p.ajusted","-log10(p)"
"10.94_482.2966n",0.38201,-1.3883,7.7997e-11,10.108
"10.92_184.0741m/z",0.2197,-2.1864,2.913e-10,9.5357
"11.65_741.5593n",0.31543,-1.6646,1.342e-09,8.8722
"9.70_277.2171m/z",0.41194,-1.2795,1.8833e-09,8.7251
"9.38_123.1175m/z",0.46137,-1.116,1.8833e-09,8.7251
"9.39_281.0853m/z",0.43696,-1.1944,2.7676e-09,8.5579
"8.65_335.2584m/z",0.29257,-1.7731,3.6467e-09,8.4381
"8.51_335.2585m/z",0.30794,-1.6993,3.6467e-09,8.4381
"9.04_353.2679m/z",0.16965,-2.5594,4.733e-09,8.3249
"8.51_542.2511m/z",0.32392,-1.6263,5.4647e-09,8.2624
"9.38_877.6346m/z",0.36109,-1.4696,5.4647e-09,8.2624
"8.51_475.2708n",0.20237,-2.3049,6.3955e-09,8.1941
"9.34_810.5690m/z",0.3459,-1.5316,1.2374e-08,7.9075
"10.89_846.5329m/z",0.14316,-2.8043,1.3273e-08,7.877
"11.34_277.2173m/z",0.34706,-1.5267,1.3273e-08,7.877
"8.20_291.1963m/z",0.22831,-2.1309,2.3296e-08,7.6327
"11.08_412.7299m/z",0.19137,-2.3856,2.6309e-08,7.5799
"11.03_738.5100m/z",0.091113,-3.4562,3.9359e-08,7.405
"10.91_277.2166m/z",0.15684,-2.6726,4.064e-08,7.391
"11.06_433.7534m/z",0.21682,-2.2054,4.5915e-08,7.338
"8.62_277.2166m/z",0.31148,-1.6828,6.4447e-08,7.1908
"7.75_277.2167m/z",0.19823,-2.3348,7.8621e-08,7.1045
"7.75_466.3175m/z",0.16075,-2.6371,9.3825e-08,7.0277
"9.36_131.0861m/z",0.42134,-1.2469,1.0945e-07,6.9608
"10.98_588.8992m/z",2.1422,1.0991,1.4138e-07,6.8496
"9.93_402.1905m/z",2.072,1.051,3.2721e-07,6.4852
"11.40_738.5099m/z",0.49847,-1.0044,3.3637e-07,6.4732
"9.29_252.2095n",3.1798,1.669,4.8513e-07,6.3141
"9.67_367.3227m/z",2.2352,1.1604,7.0988e-07,6.1488
"11.11_898.5928m/z",0.27082,-1.8846,8.149e-07,6.0889
"9.35_283.2077m/z",0.49633,-1.0106,8.9449e-07,6.0484
"9.37_391.1250m/z",0.23585,-2.0841,9.1565e-07,6.0383
"9.16_517.0267m/z",2.2752,1.186,9.1976e-07,6.0363
"9.92_373.2351m/z",2.3056,1.2051,1.1518e-06,5.9386
"8.50_277.2166m/z",0.22842,-2.1302,1.1679e-06,5.9326
"9.16_526.2939m/z",2.0264,1.0189,1.1679e-06,5.9326
"11.73_429.3726m/z",0.36163,-1.4674,1.2848e-06,5.8912
"10.85_365.3053m/z",0.23337,-2.0993,1.3875e-06,5.8578
"11.61_810.5685m/z",0.46236,-1.1129,1.3875e-06,5.8578
"9.92_633.4865m/z",4.8402,2.2751,2.2822e-06,5.6416
"9.23_522.5857m/z",4.3115,2.1082,3.2593e-06,5.4869
"10.46_496.2127m/z",2.2711,1.1834,4.775e-06,5.321
"10.45_377.2668m/z",2.9507,1.5611,5.0259e-06,5.2988
"8.54_499.2707n",0.34123,-1.5512,6.0885e-06,5.2155
"10.45_439.2356m/z",2.0568,1.0404,6.0885e-06,5.2155
"12.65_688.5904m/z",0.045613,-4.4544,6.1709e-06,5.2097
"10.01_293.2459m/z",0.22238,-2.1689,6.1709e-06,5.2097
"9.17_523.1746m/z",2.0004,1.0003,6.5735e-06,5.1822
"9.16_330.2518m/z",2.0545,1.0388,7.6396e-06,5.1169
"10.45_407.2097m/z",2.2513,1.1708,8.1725e-06,5.0876
"12.26_429.3735m/z",0.47837,-1.0638,8.7376e-06,5.0586
"10.69_323.2954m/z",2.7411,1.4548,1.0422e-05,4.982
"10.01_261.2218m/z",0.33568,-1.5748,1.3157e-05,4.8808
"10.45_507.2261m/z",2.2067,1.1419,1.71e-05,4.767
"10.45_710.5450n",6.8262,2.7711,2.104e-05,4.677
"9.14_533.2639m/z",2.6614,1.4122,2.1345e-05,4.6707
"10.92_154.9735m/z",0.3305,-1.5973,2.3323e-05,4.6322
"9.04_422.3250m/z",0.45403,-1.1392,2.3323e-05,4.6322
"9.67_726.3020m/z",2.4809,1.3109,2.5842e-05,4.5877
"11.23_768.5523m/z",0.41216,-1.2787,2.7953e-05,4.5536
"10.89_359.1533m/z",0.30974,-1.6909,3.7825e-05,4.4222
"12.17_437.7842m/z",3.7082,1.8907,4.8422e-05,4.315
"12.24_636.5559m/z",0.32468,-1.6229,5.0604e-05,4.2958
"10.16_489.1628m/z",0.36295,-1.4622,5.0604e-05,4.2958
"8.48_692.2733m/z",0.3846,-1.3786,5.0604e-05,4.2958
"7.78_423.3331n",0.41947,-1.2534,5.6274e-05,4.2497
"9.86_285.2580m/z",2.0703,1.0498,5.6274e-05,4.2497
"8.48_606.3420m/z",0.38729,-1.3685,6.1372e-05,4.212
"7.78_301.2166m/z",0.41546,-1.2672,6.2307e-05,4.2055
"10.45_649.2190m/z",2.5169,1.3316,6.3543e-05,4.1969
"9.90_361.2365m/z",0.47719,-1.0674,6.3543e-05,4.1969
"9.39_269.6435m/z",2.4845,1.3129,6.9107e-05,4.1605
"11.11_952.6029m/z",0.28554,-1.8082,7.0272e-05,4.1532
"11.06_1162.4652m/z",0.22614,-2.1447,7.1629e-05,4.1449
"8.65_261.2216m/z",0.49709,-1.0084,7.6602e-05,4.1158
"9.63_613.4801m/z",2.3648,1.2417,8.158e-05,4.0884
"10.46_1023.9087m/z",4.3252,2.1128,8.3423e-05,4.0787
"9.28_319.1888m/z",5.4296,2.4408,8.4931e-05,4.0709
"8.51_125.0006m/z",0.347,-1.527,0.00013139,3.8814
"8.54_647.2027n",0.45507,-1.1358,0.00013259,3.8775
"10.88_848.5268m/z",0.48323,-1.0492,0.00014632,3.8347
"9.23_478.5050m/z",2.6097,1.3839,0.0001553,3.8088
"7.75_345.2048m/z",0.28005,-1.8363,0.00015608,3.8067
"8.48_760.2627m/z",0.43101,-1.2142,0.00015692,3.8043
"8.48_766.2810m/z",0.48243,-1.0516,0.00016162,3.7915
"8.50_184.0745m/z",0.42667,-1.2288,0.00024262,3.6151
"8.52_301.2168m/z",0.4781,-1.0646,0.00031225,3.5055
"8.83_520.2658m/z",0.29538,-1.7593,0.00039935,3.3986
"8.59_319.2274m/z",3.4579,1.7899,0.00041099,3.3862
"10.16_350.2827n",0.40565,-1.3017,0.00048872,3.3109
"9.70_321.2428m/z",0.39492,-1.3404,0.00053589,3.2709
"12.63_858.6287m/z",3.5473,1.8267,0.00059194,3.2277
"11.03_1132.4581m/z",0.28413,-1.8154,0.00070652,3.1509
"10.16_407.2099m/z",0.42027,-1.2506,0.000802,3.0958
"9.04_121.1015m/z",0.49142,-1.025,0.0010364,2.9845
"8.59_387.2151m/z",3.7549,1.9088,0.0010971,2.9598
"9.04_451.1796m/z",0.097097,-3.3644,0.0011476,2.9402
"9.92_363.2062m/z",2.3898,1.2569,0.0012806,2.8926
"9.67_311.2937m/z",0.24362,-2.0373,0.0012989,2.8864
"8.28_414.3579m/z",0.43741,-1.1929,0.0015333,2.8144
"8.52_643.1956m/z",0.40859,-1.2913,0.0016551,2.7812
"9.49_508.5955m/z",2.0908,1.0641,0.0018284,2.7379
"9.35_275.2359m/z",2.9768,1.5737,0.0028856,2.5398
"10.46_1070.9030m/z",3.7041,1.8891,0.0059977,2.222
"8.62_140.5438m/z",0.4255,-1.2328,0.0063688,2.1959
"10.14_637.5188m/z",2.1803,1.1245,0.0065015,2.187
"0.59_126.0226m/z",2.3518,1.2337,0.0078145,2.1071
"9.38_526.5734m/z",2.2238,1.153,0.0078651,2.1043
"8.83_345.2429m/z",4.7645,2.2523,0.0080239,2.0956
"11.32_833.0414n",0.3898,-1.3592,0.0084559,2.0728
"8.96_347.2595m/z",4.1931,2.068,0.0087206,2.0595
"11.15_388.7314m/z",0.47493,-1.0742,0.0087206,2.0595
"9.94_580.3987m/z",2.3227,1.2158,0.0098382,2.0071
"0.59_124.0062m/z",2.3985,1.2621,0.012263,1.9114
"10.92_1162.4750m/z",0.25938,-1.9469,0.014365,1.8427
"0.71_146.1184m/z",0.47363,-1.0782,0.0158,1.8013
"8.62_1055.1110m/z",0.24549,-2.0263,0.015929,1.7978
"11.39_637.5638m/z",2.3706,1.2453,0.026926,1.5698
"8.85_321.2435m/z",2.5842,1.3697,0.029422,1.5313
"9.51_546.9469m/z",2.0496,1.0353,0.033247,1.4782
